Offset-Description                                     
0000 - Pointer           372C670 : P->0323B2C0         
0004 - 4 Bytes           372C674 : 0                   
0008 - Pointer           372C678 : P->3EAE616C         
000C - 4 Bytes           372C67C : 0                   
0010 - 4 Bytes           372C680 : 0                   
0014 - Pointer           372C684 : P->3D4CCCC8         
0018 - 4 Bytes           372C688 : 0                   
001C - 4 Bytes           372C68C : 0                   
0020 - 4 Bytes           372C690 : 0                   
0024 - 4 Bytes           372C694 : 0                   
0028 - Double            372C698 : 0.0078125           
0030 - Float             372C6A0 : 0.200000003         
0034 - Float             372C6A4 : 0.200000003         
0038 - Float             372C6A8 : 0.200000003         
003C - 4 Bytes           372C6AC : 0                   
0040 - Float             372C6B0 : 0.200000003         
0044 - Pointer           372C6B4 : P->3D4CCCCD         
0048 - Float             372C6B8 : 0.200000003         
004C - 4 Bytes           372C6BC : 0                   
0050 - Float             372C6C0 : 0.03705925867       
0054 - Float             372C6C4 : -0.08757551014      
0058 - Float             372C6C8 : -0.9954681993       
005C - 4 Bytes           372C6CC : 0                   
0060 - 4 Bytes           372C6D0 : 0                   
0064 - 4 Bytes           372C6D4 : 0                   
0068 - 4 Bytes           372C6D8 : 0                   
006C - 4 Bytes           372C6DC : 0                   
0070 - 4 Bytes           372C6E0 : 0                   
0074 - 4 Bytes           372C6E4 : 0                   
0078 - 4 Bytes           372C6E8 : 0                   
007C - 4 Bytes           372C6EC : 0                   
0080 - 4 Bytes           372C6F0 : 0                   
0084 - 4 Bytes           372C6F4 : 0                   
0088 - 4 Bytes           372C6F8 : 0                   
008C - 4 Bytes           372C6FC : 0                   
0090 - Pointer           372C700 : P->0323B428         
0094 - Pointer           372C704 : P->0323B434         
0098 - Pointer           372C708 : P->0323B444         
009C - Pointer           372C70C : P->0323B428         
00A0 - Pointer           372C710 : P->0323B434         
00A4 - Pointer           372C714 : P->0323B444         
00A8 - String            372C718 : piece01.esd         
00B4 - 4 Bytes           372C724 : 0                   
00B8 - String            372C728 : piece02.esd         
00C4 - 4 Bytes           372C734 : 0                   
00C8 - String            372C738 : piece03.esd         
00D4 - 4 Bytes           372C744 : 0                   
00D8 - 4 Bytes           372C748 : 0                   
